Symbol,Name
ABB.NS,ABB India Ltd
ADANIENT.NS,Adani Enterprises Ltd
ADANIGREEN.NS,Adani Green Energy Ltd
ADANIPORTS.NS,Adani Ports and Special Economic Zone Ltd
ADANIPOWER.NS,Adani Power Ltd
ADITYADSL.NS,Aditya Birla Fashion and Retail Ltd
APLLTD.NS,Alembic Pharmaceuticals Ltd
ALKEM.NS,Alkem Laboratories Ltd
APOLLOHOSP.NS,Apollo Hospitals Enterprise Ltd
ASIANPAINT.NS,Asian Paints Ltd
AUROPHARMA.NS,Aurobindo Pharma Ltd
AXISBANK.NS,Axis Bank Ltd
BEML.NS,BEML Ltd
BAJAJ-AUTO.NS,Bajaj Auto Ltd
BAJFINANCE.NS,Bajaj Finance Ltd
BAJAJFINSV.NS,Bajaj Finserv Ltd
BAJAJHLDNG.NS,Bajaj Holdings & Investment Ltd
BANKBARODA.NS,Bank of Baroda
BERGER.NS,Berger Paints India Ltd
BEL.NS,Bharat Electronics Ltd
BHEL.NS,Bharat Heavy Electricals Ltd
BPCL.NS,Bharat Petroleum Corporation Ltd
BHARTIARTL.NS,Bharti Airtel Ltd
BIOCON.NS,Biocon Ltd
BLUESTAR.NS,Blue Star Ltd
BRITANNIA.NS,Britannia Industries Ltd
CESC.NS,CESC Ltd
CADILAHC.NS,Cadila Healthcare Ltd
CANBK.NS,Canara Bank
CIPLA.NS,Cipla Ltd
COALINDIA.NS,Coal India Ltd
COFORGE.NS,Coforge Ltd
COLPAL.NS,Colgate-Palmolive (India) Ltd
CONCOR.NS,Container Corporation of India Ltd
CROMPTON.NS,Crompton Greaves Consumer Electricals Ltd
DABUR.NS,Dabur India Ltd
DIVISLAB.NS,Divi's Laboratories Ltd
DIXON.NS,Dixon Technologies (India) Ltd
DRREDDYS.NS,Dr. Reddy's Laboratories Ltd
DRREDDY.NS,Dr. Reddy's Laboratories Ltd
EICHERMOT.NS,Eicher Motors Ltd
GAIL.NS,GAIL (India) Ltd
GLENMARK.NS,Glenmark Pharmaceuticals Ltd
GODREJCP.NS,Godrej Consumer Products Ltd
GUJGASLTD.NS,Gujarat Gas Ltd
GSPL.NS,Gujarat State Petronet Ltd
HCLTECH.NS,HCL Technologies Ltd
HDFCBANK.NS,HDFC Bank Ltd
HDFCLIFE.NS,HDFC Life Insurance Company Ltd
HAVELLS.NS,Havells India Ltd
HEIDELBERG.NS,HeidelbergCement India Ltd
HEROMOTOCO.NS,Hero MotoCorp Ltd
HINDALCO.NS,Hindalco Industries Ltd
HAL.NS,Hindustan Aeronautics Ltd
